,0,1,2
0,var1,var2,value
1,proto,proto,1.0
2,proto,state,-0.0907877978867596
3,proto,dur,-0.3014757505049221
4,proto,sbytes,-0.012836229079048272
5,proto,dbytes,-0.039657839290553755
6,proto,sttl,0.0010651866882561074
7,proto,dttl,-0.058767029157443626
8,proto,sloss,-0.03330699522681543
9,proto,dloss,-0.051149706652323976
10,proto,service,0.061666295475342144
11,proto,Sload,0.09975785005918274
12,proto,Dload,-0.08520767528160934
13,proto,Spkts,-0.07145207435401854
14,proto,Dpkts,-0.060795439056211056
15,proto,swin,-0.19894372704548352
16,proto,dwin,-0.1980401180422493
17,proto,stcpb,-0.1543343488849649
18,proto,dtcpb,-0.15430644748414132
19,proto,smeansz,-0.023134495452836547
20,proto,dmeansz,-0.11480613205713633
21,proto,trans_depth,-0.041208315069529
22,proto,res_bdy_len,-0.016523561476577298
23,proto,Sjit,-0.022502819773416158
24,proto,Djit,-0.09822980425795338
25,proto,Stime,0.018551695209104012
26,proto,Ltime,0.018236656652672108
27,proto,Sintpkt,-0.49769963440245524
28,proto,Dintpkt,-0.36857263512125754
29,proto,tcprtt,-0.026697099593781345
30,proto,synack,-0.02432792180846769
31,proto,ackdat,-0.024531150106591865
32,proto,is_sm_ips_ports,-0.3523053597946934
33,proto,ct_state_ttl,-0.0669143571397873
34,proto,ct_flw_http_mthd,-0.05057393001843467
35,proto,is_ftp_login,-0.02453196907649144
36,proto,ct_ftp_cmd,-0.02453196907649144
37,proto,ct_srv_src,0.24350870986309692
38,proto,ct_srv_dst,0.24477267506366532
39,proto,ct_dst_ltm,0.23171936945587426
40,proto,ct_src_ ltm,0.22890069129222412
41,proto,ct_src_dport_ltm,0.2255083267559929
42,proto,ct_dst_sport_ltm,0.23495850123888837
43,proto,ct_dst_src_ltm,0.23984537322849375
44,state,proto,-0.0907877978867596
45,state,state,1.0
46,state,dur,0.09047249045989544
47,state,sbytes,-0.003727267628015119
48,state,dbytes,0.01943795770825244
49,state,sttl,0.4352917344498387
50,state,dttl,-0.16578345509791428
51,state,sloss,0.009716619265369835
52,state,dloss,0.026300926156079155
53,state,service,0.0638635536818984
54,state,Sload,0.36029999930043227
55,state,Dload,0.0005701237699760895
56,state,Spkts,0.031097046206078924
57,state,Dpkts,0.023026520888686113
58,state,swin,0.11526033828581987
59,state,dwin,0.10198038391362906
60,state,stcpb,0.07950025480528343
61,state,dtcpb,0.07921752982467702
62,state,smeansz,0.0449620254159373
63,state,dmeansz,-0.01904861929110313
64,state,trans_depth,0.022932439770144027
65,state,res_bdy_len,0.007367960186850374
66,state,Sjit,0.007598631106262745
67,state,Djit,0.02003815576264045
68,state,Stime,0.019448995898278323
69,state,Ltime,0.019542861478953705
70,state,Sintpkt,0.009653810562205864
71,state,Dintpkt,-0.06728929904185102
72,state,tcprtt,-0.03750807180180725
73,state,synack,-0.03499822150531508
74,state,ackdat,-0.03354551375522547
75,state,is_sm_ips_ports,0.026439782304662145
76,state,ct_state_ttl,0.4037054919431904
77,state,ct_flw_http_mthd,0.02693804782483356
78,state,is_ftp_login,0.012988488176651094
79,state,ct_ftp_cmd,0.012988488176651094
80,state,ct_srv_src,0.5074470524489563
81,state,ct_srv_dst,0.5034067526232846
82,state,ct_dst_ltm,0.4445114673837413
83,state,ct_src_ ltm,0.43861931069872323
84,state,ct_src_dport_ltm,0.4711156599310073
85,state,ct_dst_sport_ltm,0.5012590247581242
86,state,ct_dst_src_ltm,0.5146909823897685
87,dur,proto,-0.30147575050492215
88,dur,state,0.09047249045989546
89,dur,dur,1.0
90,dur,sbytes,0.14461746813926052
91,dur,dbytes,0.24458344986665578
92,dur,sttl,0.015141457546324512
93,dur,dttl,0.05905260770196081
94,dur,sloss,0.15519634291726397
95,dur,dloss,0.24592215439484894
96,dur,service,0.004439798262714401
97,dur,Sload,-0.06868384763827404
98,dur,Dload,-0.06358150372664217
99,dur,Spkts,0.2803350971718789
100,dur,Dpkts,0.25382351822974636
101,dur,swin,0.04099308629526259
102,dur,dwin,0.034152069204723114
103,dur,stcpb,0.025787625438977897
104,dur,dtcpb,0.02596399559173894
105,dur,smeansz,0.020351226066636755
106,dur,dmeansz,0.08929199705656127
107,dur,trans_depth,0.05497488061603902
108,dur,res_bdy_len,0.16465573456631327
109,dur,Sjit,0.12580842895318065
110,dur,Djit,0.1883248012797243
111,dur,Stime,0.02113489613720192
112,dur,Ltime,0.022177646220474415
113,dur,Sintpkt,0.2749025628952667
114,dur,Dintpkt,0.3588531930938523
115,dur,tcprtt,0.05118817063961078
116,dur,synack,0.04673272118382281
117,dur,ackdat,0.04693738466335499
118,dur,is_sm_ips_ports,0.01151749052140763
119,dur,ct_state_ttl,0.09762322285698717
120,dur,ct_flw_http_mthd,0.06572949388127096
121,dur,is_ftp_login,0.0314926080384091
122,dur,ct_ftp_cmd,0.0314926080384091
123,dur,ct_srv_src,-0.10020872345174689
124,dur,ct_srv_dst,-0.09777553450328177
125,dur,ct_dst_ltm,-0.0848604276669412
126,dur,ct_src_ ltm,-0.08949672275775218
127,dur,ct_src_dport_ltm,-0.0853905513139022
128,dur,ct_dst_sport_ltm,-0.0844345767510525
129,dur,ct_dst_src_ltm,-0.08716636790315752
130,sbytes,proto,-0.012836229079048272
131,sbytes,state,-0.0037272676280151193
132,sbytes,dur,0.14461746813926052
133,sbytes,sbytes,0.9999999999999999
134,sbytes,dbytes,0.035740745291312395
135,sbytes,sttl,-0.00805029424172755
136,sbytes,dttl,0.06902077034712636
137,sbytes,sloss,0.9729818984516933
138,sbytes,dloss,0.03833411560074409
139,sbytes,service,0.08271961920222673
140,sbytes,Sload,-0.022835027209015965
141,sbytes,Dload,-0.0008190092533103627
142,sbytes,Spkts,0.7028223732327257
143,sbytes,Dpkts,0.11323013078920093
144,sbytes,swin,0.05445610747723991
145,sbytes,dwin,0.05471223942812963
146,sbytes,stcpb,0.0431572498379043
147,sbytes,dtcpb,0.0415827905206808
148,sbytes,smeansz,0.1855609641007322
149,sbytes,dmeansz,0.015494107593390824
150,sbytes,trans_depth,0.0048086091264636826
151,sbytes,res_bdy_len,0.016930550299276162
152,sbytes,Sjit,0.0015049440760117286
153,sbytes,Djit,0.0016872477097898977
154,sbytes,Stime,8.277284952825567e-05
155,sbytes,Ltime,0.00023375506997407687
156,sbytes,Sintpkt,-0.00274340667428042
157,sbytes,Dintpkt,-0.0008935244411491818
158,sbytes,tcprtt,0.0214634154952447
159,sbytes,synack,0.019252122345731523
160,sbytes,ackdat,0.020066383375872025
161,sbytes,is_sm_ips_ports,-0.0018091931629931341
162,sbytes,ct_state_ttl,-0.004887009639925872
163,sbytes,ct_flw_http_mthd,0.002125392457596337
164,sbytes,is_ftp_login,-0.0017310199627148968
165,sbytes,ct_ftp_cmd,-0.0017310199627148968
166,sbytes,ct_srv_src,-0.03771630801782867
167,sbytes,ct_srv_dst,-0.03773696731029578
168,sbytes,ct_dst_ltm,-0.031998045659931966
169,sbytes,ct_src_ ltm,-0.031933246502039485
170,sbytes,ct_src_dport_ltm,-0.03198626455295123
171,sbytes,ct_dst_sport_ltm,-0.033200289162555824
172,sbytes,ct_dst_src_ltm,-0.03521743005454813
173,dbytes,proto,-0.039657839290553755
174,dbytes,state,0.01943795770825244
175,dbytes,dur,0.24458344986665578
176,dbytes,sbytes,0.035740745291312395
177,dbytes,dbytes,0.9999999999999999
178,dbytes,sttl,-0.11114915270963537
179,dbytes,dttl,0.020861184473071483
180,dbytes,sloss,0.08792667516516084
181,dbytes,dloss,0.9912604324953842
182,dbytes,service,-0.006324383977642117
183,dbytes,Sload,-0.08506246054240463
184,dbytes,Dload,0.12402991956850343
185,dbytes,Spkts,0.6412082204423851
186,dbytes,Dpkts,0.9694590749559102
187,dbytes,swin,0.19943387297571313
188,dbytes,dwin,0.2003490002380719
189,dbytes,stcpb,0.15429453791471748
190,dbytes,dtcpb,0.1561484080853328
191,dbytes,smeansz,-0.08213338860557771
192,dbytes,dmeansz,0.5763797984724979
193,dbytes,trans_depth,0.12468165358507782
194,dbytes,res_bdy_len,0.6386355701029804
195,dbytes,Sjit,0.0179022198405557
196,dbytes,Djit,0.15637381698196753
197,dbytes,Stime,-0.0051072936353444304
198,dbytes,Ltime,-0.004851980491357437
199,dbytes,Sintpkt,-0.009919316663433018
200,dbytes,Dintpkt,-0.00791639558130906
201,dbytes,tcprtt,-0.014078884754269154
202,dbytes,synack,-0.012752241234325074
203,dbytes,ackdat,-0.01302340865777637
204,dbytes,is_sm_ips_ports,-0.006138307367289975
205,dbytes,ct_state_ttl,-0.08921526043066548
206,dbytes,ct_flw_http_mthd,0.1513205729035757
207,dbytes,is_ftp_login,-0.02044800618348902
208,dbytes,ct_ftp_cmd,-0.02044800618348902
209,dbytes,ct_srv_src,-0.1028243614742505
210,dbytes,ct_srv_dst,-0.10357922195651474
211,dbytes,ct_dst_ltm,-0.10433393188240128
212,dbytes,ct_src_ ltm,-0.10763028501985994
213,dbytes,ct_src_dport_ltm,-0.10692919781575935
214,dbytes,ct_dst_sport_ltm,-0.11773497609982583
215,dbytes,ct_dst_src_ltm,-0.11361021391969009
216,sttl,proto,0.0010651866882561076
217,sttl,state,0.4352917344498387
218,sttl,dur,0.015141457546324512
219,sttl,sbytes,-0.00805029424172755
220,sttl,dbytes,-0.11114915270963537
221,sttl,sttl,1.0
222,sttl,dttl,0.0678204176865118
223,sttl,sloss,-0.06487461693249767
224,sttl,dloss,-0.14082698092635157
225,sttl,service,-0.07096475006290534
226,sttl,Sload,0.20082721738251683
227,sttl,Dload,-0.2897957792626303
228,sttl,Spkts,-0.16106703680523374
229,sttl,Dpkts,-0.16933457600685684
230,sttl,swin,-0.3894757704392361
231,sttl,dwin,-0.3982259799467333
232,sttl,stcpb,-0.31067030212006264
